
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, -0.00030509305338128126
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, -0.00030509305338128126
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, -0.00030509305338128126
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, -0.00030509305338128126
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 6.1169E-10, , 
DataValue, 0.1, 3.39026E-09, , 
DataValue, 0.2, 8.1051E-09, , 
DataValue, 0.3, 1.5102099999999997E-08, , 
DataValue, 0.4, 1.9741799999999998E-08, , 
DataValue, 0.5, 2.42289E-08, , 
DataValue, 0.6, 2.98238E-08, , 
DataValue, 0.70000000000000007, 4.24928E-08, , 
DataValue, 0.8, 5.0729199999999995E-08, , 
DataValue, 0.9, 6.1702499999999993E-08, , 
DataValue, 1, 7.3815199999999987E-08, , 
DataValue, 1.1, 8.3989799999999989E-08, , 
DataValue, 1.2, 8.9710599999999993E-08, , 
DataValue, 1.3, 1.01908E-07, , 
DataValue, 1.4000000000000001, 1.0703E-07, , 
DataValue, 1.5, 1.29328E-07, , 
DataValue, 1.6, 1.43825E-07, , 
DataValue, 1.7000000000000002, 1.36958E-07, , 
DataValue, 1.8, 1.46807E-07, , 
DataValue, 1.9000000000000001, 1.48011E-07, , 
DataValue, 2, 1.858E-07, , 
DataValue, 2.1, 1.75159E-07, , 
DataValue, 2.2, 1.78733E-07, , 
DataValue, 2.3000000000000003, 2.2968699999999998E-07, , 
DataValue, 2.4, 2.13062E-07, , 
DataValue, 2.5, 2.39239E-07, , 
DataValue, 2.6, 2.53524E-07, , 
DataValue, 2.7, 2.8393E-07, , 
DataValue, 2.8000000000000003, 2.76785E-07, , 
DataValue, 2.9, 2.97481E-07, , 
DataValue, 3, 2.91264E-07, , 
DataValue, 3.1, 3.15895E-07, , 
DataValue, 3.2, 3.30272E-07, , 
DataValue, 3.3000000000000003, 3.36457E-07, , 
DataValue, 3.4, 3.66298E-07, , 
DataValue, 3.5, 3.8464E-07, , 
DataValue, 3.6, 4.00237E-07, , 
DataValue, 3.7, 4.0928199999999997E-07, , 
DataValue, 3.8000000000000003, 4.2979E-07, , 
DataValue, 3.9, 4.17935E-07, , 
DataValue, 4, 4.68857E-07, , 
DataValue, 4.1, 4.95398E-07, , 
DataValue, 4.2, 5.04397E-07, , 
DataValue, 4.3, 5.35987E-07, , 
DataValue, 4.4, 5.44005E-07, , 
DataValue, 4.5, 5.39939E-07, , 
DataValue, 4.6000000000000005, 5.37522E-07, , 
DataValue, 4.7, 5.51975E-07, , 
DataValue, 4.8, 5.73711E-07, , 
DataValue, 4.9, 6.38518E-07, , 
DataValue, 5, 6.36248E-07, , 
DataValue, 5.1000000000000005, 6.73744E-07, , 
DataValue, 5.2, 6.45324E-07, , 
DataValue, 5.3, 6.63337E-07, , 
DataValue, 5.4, 6.98241E-07, , 
DataValue, 5.5, 6.98977E-07, , 
DataValue, 5.6000000000000005, 7.3842E-07, , 
DataValue, 5.7, 7.12954E-07, , 
DataValue, 5.8, 7.2611999999999994E-07, , 
DataValue, 5.9, 7.41809E-07, , 
DataValue, 6, 7.96837E-07, , 
DataValue, 6.1000000000000005, 8.12061E-07, , 
DataValue, 6.2, 8.9084699999999993E-07, , 
DataValue, 6.3, 9.0324799999999994E-07, , 
DataValue, 6.4, 8.90653E-07, , 
DataValue, 6.5, 8.72473E-07, , 
DataValue, 6.6000000000000005, 8.6344499999999993E-07, , 
DataValue, 6.7, 8.8190999999999993E-07, , 
DataValue, 6.8, 9.31853E-07, , 
DataValue, 6.9, 9.19364E-07, , 
DataValue, 7, 9.67467E-07, , 
DataValue, 7.1000000000000005, 9.9709E-07, , 
DataValue, 7.2, 9.9973000000000013E-07, , 
DataValue, 7.3, 1.0518500000000001E-06, , 
DataValue, 7.4, 1.0646000000000002E-06, , 
DataValue, 7.5, 1.10013E-06, , 
DataValue, 7.6000000000000005, 1.2102500000000002E-06, , 
DataValue, 7.7, 1.18691E-06, , 
DataValue, 7.8, 1.1971700000000002E-06, , 
DataValue, 7.9, 1.2672800000000002E-06, , 
DataValue, 8, 1.31311E-06, , 
DataValue, 8.1, 1.35598E-06, , 
DataValue, 8.2, 1.4843400000000002E-06, , 
DataValue, 8.3, 1.4540100000000003E-06, , 
DataValue, 8.4, 1.44446E-06, , 
DataValue, 8.5, 1.4996700000000003E-06, , 
DataValue, 8.6, 1.52267E-06, , 
DataValue, 8.7000000000000011, 1.53756E-06, , 
DataValue, 8.8, 1.6379500000000001E-06, , 
DataValue, 8.9, 1.6894200000000002E-06, , 
DataValue, 9, 1.68044E-06, , 
DataValue, 9.1, 1.7038100000000002E-06, , 
DataValue, 9.2000000000000011, 1.69052E-06, , 
DataValue, 9.3, 1.7915000000000001E-06, , 
DataValue, 9.4, 1.8033600000000001E-06, , 
DataValue, 9.5, 1.8480700000000002E-06, , 
DataValue, 9.6, 1.8459600000000002E-06, , 
DataValue, 9.7000000000000011, 1.8698800000000002E-06, , 
DataValue, 9.8, 1.8917800000000001E-06, , 
DataValue, 9.9, 1.97282E-06, , 
DataValue, 10, 2.0309900000000003E-06, , 
